[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph01
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Mon Jun 22 06:09:26 2026
[runlim] child:			19297
[INFO] Generating WCNF for graph01 (CARD,3,3)
[INFO] Solving wcnf/no_preprocessing/CARD_3_3/graph01_CARD_3_3.wcnf
[runlim] sample:		9.97 time, 10.01 real, 141 MB, 1.05 load
[runlim] sample:		19.97 time, 20.01 real, 137 MB, 1.04 load
[runlim] sample:		29.96 time, 30.01 real, 140 MB, 1.03 load
[runlim] sample:		39.95 time, 40.01 real, 143 MB, 1.03 load
[runlim] sample:		49.96 time, 50.01 real, 143 MB, 1.02 load
[runlim] sample:		59.95 time, 60.01 real, 145 MB, 1.10 load
[runlim] sample:		69.94 time, 70.01 real, 145 MB, 1.08 load
[runlim] sample:		79.94 time, 80.01 real, 145 MB, 1.07 load
[runlim] sample:		89.94 time, 90.01 real, 150 MB, 1.06 load
[runlim] sample:		99.94 time, 100.01 real, 150 MB, 1.05 load
[runlim] sample:		109.93 time, 110.01 real, 150 MB, 1.12 load
[runlim] sample:		119.93 time, 120.01 real, 150 MB, 1.18 load
[runlim] sample:		129.93 time, 130.01 real, 150 MB, 1.15 load
[runlim] sample:		139.92 time, 140.01 real, 156 MB, 1.13 load
[runlim] sample:		149.92 time, 150.01 real, 156 MB, 1.11 load
[runlim] sample:		159.91 time, 160.01 real, 162 MB, 1.09 load
[runlim] sample:		169.90 time, 170.01 real, 175 MB, 1.08 load
[runlim] sample:		179.90 time, 180.01 real, 162 MB, 1.06 load
[runlim] sample:		189.89 time, 190.01 real, 163 MB, 1.05 load
[runlim] sample:		199.89 time, 200.01 real, 163 MB, 1.04 load
[runlim] sample:		209.89 time, 210.01 real, 163 MB, 1.04 load
[runlim] sample:		219.88 time, 220.01 real, 163 MB, 1.03 load
[runlim] sample:		229.88 time, 230.01 real, 157 MB, 1.03 load
[runlim] sample:		239.88 time, 240.01 real, 157 MB, 1.02 load
[runlim] sample:		249.87 time, 250.01 real, 157 MB, 1.02 load
[runlim] sample:		259.87 time, 260.01 real, 163 MB, 1.01 load
[runlim] sample:		269.86 time, 270.01 real, 163 MB, 1.01 load
[runlim] sample:		279.86 time, 280.01 real, 163 MB, 1.01 load
[runlim] sample:		289.85 time, 290.01 real, 163 MB, 1.01 load
[runlim] sample:		299.85 time, 300.01 real, 164 MB, 1.01 load
[runlim] sample:		309.84 time, 310.01 real, 164 MB, 1.00 load
[runlim] sample:		319.84 time, 320.01 real, 165 MB, 1.00 load
[runlim] sample:		329.83 time, 330.01 real, 165 MB, 1.00 load
[runlim] sample:		339.83 time, 340.01 real, 173 MB, 1.00 load
[runlim] sample:		349.82 time, 350.01 real, 188 MB, 1.00 load
[runlim] sample:		359.82 time, 360.01 real, 150 MB, 1.00 load
[runlim] sample:		369.82 time, 370.01 real, 177 MB, 1.00 load
[runlim] sample:		379.81 time, 380.01 real, 177 MB, 1.00 load
[runlim] sample:		389.81 time, 390.01 real, 177 MB, 1.00 load
[runlim] sample:		399.80 time, 400.01 real, 181 MB, 1.00 load
[runlim] sample:		409.80 time, 410.01 real, 184 MB, 1.00 load
[runlim] sample:		419.79 time, 420.01 real, 184 MB, 1.00 load
[runlim] sample:		429.79 time, 430.01 real, 155 MB, 1.00 load
[runlim] sample:		439.79 time, 440.01 real, 156 MB, 1.00 load
[runlim] sample:		449.78 time, 450.01 real, 172 MB, 1.00 load
[runlim] sample:		459.78 time, 460.01 real, 172 MB, 1.00 load
[runlim] sample:		469.77 time, 470.01 real, 190 MB, 1.00 load
[runlim] sample:		479.76 time, 480.01 real, 192 MB, 1.00 load
[runlim] sample:		489.77 time, 490.01 real, 173 MB, 1.00 load
[runlim] sample:		499.76 time, 500.01 real, 173 MB, 1.00 load
[runlim] sample:		509.76 time, 510.01 real, 191 MB, 1.00 load
[runlim] sample:		519.75 time, 520.01 real, 191 MB, 1.00 load
[runlim] sample:		529.75 time, 530.01 real, 160 MB, 1.00 load
[runlim] sample:		539.74 time, 540.01 real, 177 MB, 1.00 load
[runlim] sample:		549.74 time, 550.01 real, 177 MB, 1.00 load
[runlim] sample:		559.74 time, 560.01 real, 199 MB, 1.00 load
[runlim] sample:		569.73 time, 570.01 real, 178 MB, 1.00 load
[runlim] sample:		579.73 time, 580.01 real, 178 MB, 1.00 load
[runlim] sample:		589.73 time, 590.01 real, 178 MB, 1.00 load
[runlim] sample:		599.72 time, 600.01 real, 178 MB, 1.00 load
[runlim] end:			Mon Jun 22 06:19:27 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.72 seconds
[runlim] space:			199 MB
[runlim] load:			1.19 maximum
[runlim] samples:		6000
