[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph03
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Mon Jun 22 02:27:42 2026
[runlim] child:			18322
[INFO] Generating WCNF for graph03 (CARD,5,5)
[INFO] Solving wcnf/no_preprocessing/CARD_5_5/graph03_CARD_5_5.wcnf
[runlim] sample:		9.92 time, 10.01 real, 481 MB, 1.12 load
[runlim] sample:		19.92 time, 20.01 real, 451 MB, 1.10 load
[runlim] sample:		29.92 time, 30.01 real, 463 MB, 1.09 load
[runlim] sample:		39.91 time, 40.01 real, 407 MB, 1.07 load
[runlim] sample:		49.91 time, 50.01 real, 448 MB, 1.06 load
[runlim] sample:		59.90 time, 60.01 real, 376 MB, 1.05 load
[runlim] sample:		69.90 time, 70.01 real, 407 MB, 1.04 load
[runlim] sample:		79.89 time, 80.01 real, 449 MB, 1.04 load
[runlim] sample:		89.88 time, 90.01 real, 439 MB, 1.03 load
[runlim] sample:		99.89 time, 100.01 real, 485 MB, 1.02 load
[runlim] sample:		109.88 time, 110.01 real, 405 MB, 1.10 load
[runlim] sample:		119.88 time, 120.01 real, 507 MB, 1.08 load
[runlim] sample:		129.86 time, 130.01 real, 444 MB, 1.15 load
[runlim] sample:		139.86 time, 140.01 real, 474 MB, 1.20 load
[runlim] sample:		149.86 time, 150.01 real, 522 MB, 1.17 load
[runlim] sample:		159.85 time, 160.01 real, 499 MB, 1.14 load
[runlim] sample:		169.85 time, 170.01 real, 522 MB, 1.12 load
[runlim] sample:		179.84 time, 180.01 real, 438 MB, 1.10 load
[runlim] sample:		189.84 time, 190.01 real, 475 MB, 1.17 load
[runlim] sample:		199.84 time, 200.01 real, 503 MB, 1.30 load
[runlim] sample:		209.84 time, 210.01 real, 456 MB, 1.25 load
[runlim] sample:		219.83 time, 220.01 real, 472 MB, 1.21 load
[runlim] sample:		229.83 time, 230.01 real, 515 MB, 1.18 load
[runlim] sample:		239.82 time, 240.01 real, 547 MB, 1.15 load
[runlim] sample:		249.82 time, 250.01 real, 547 MB, 1.13 load
[runlim] sample:		259.82 time, 260.01 real, 501 MB, 1.11 load
[runlim] sample:		269.81 time, 270.01 real, 465 MB, 1.09 load
[runlim] sample:		279.81 time, 280.01 real, 474 MB, 1.08 load
[runlim] sample:		289.81 time, 290.01 real, 474 MB, 1.06 load
[runlim] sample:		299.80 time, 300.01 real, 498 MB, 1.05 load
[runlim] sample:		309.80 time, 310.01 real, 478 MB, 1.04 load
[runlim] sample:		319.80 time, 320.01 real, 479 MB, 1.04 load
[runlim] sample:		329.79 time, 330.01 real, 479 MB, 1.03 load
[runlim] sample:		339.78 time, 340.01 real, 484 MB, 1.10 load
[runlim] sample:		349.78 time, 350.01 real, 562 MB, 1.08 load
[runlim] sample:		359.77 time, 360.01 real, 506 MB, 1.07 load
[runlim] sample:		369.78 time, 370.01 real, 505 MB, 1.06 load
[runlim] sample:		379.77 time, 380.01 real, 506 MB, 1.05 load
c nombre de var = 574833
o 20
s OPTIMUM FOUND
