[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		scen11
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Mon Jun 22 03:52:15 2026
[runlim] child:			18643
[INFO] Generating WCNF for scen11 (CARD,5,5)
[INFO] Solving wcnf/no_preprocessing/CARD_5_5/scen11_CARD_5_5.wcnf
[runlim] sample:		9.81 time, 10.01 real, 475 MB, 1.08 load
[runlim] sample:		19.81 time, 20.01 real, 551 MB, 1.07 load
[runlim] sample:		29.80 time, 30.01 real, 505 MB, 1.06 load
[runlim] sample:		39.80 time, 40.01 real, 493 MB, 1.05 load
[runlim] sample:		49.80 time, 50.01 real, 493 MB, 1.04 load
[runlim] sample:		59.79 time, 60.01 real, 493 MB, 1.03 load
[runlim] sample:		69.78 time, 70.01 real, 493 MB, 1.03 load
[runlim] sample:		79.78 time, 80.01 real, 433 MB, 1.02 load
[runlim] sample:		89.78 time, 90.01 real, 525 MB, 1.02 load
[runlim] sample:		99.77 time, 100.01 real, 434 MB, 1.02 load
[runlim] sample:		109.77 time, 110.01 real, 479 MB, 1.01 load
[runlim] sample:		119.76 time, 120.01 real, 447 MB, 1.01 load
[runlim] sample:		129.75 time, 130.01 real, 463 MB, 1.01 load
[runlim] sample:		139.75 time, 140.01 real, 474 MB, 1.01 load
[runlim] sample:		149.75 time, 150.01 real, 441 MB, 1.08 load
[runlim] sample:		159.74 time, 160.01 real, 459 MB, 1.07 load
[runlim] sample:		169.74 time, 170.01 real, 459 MB, 1.06 load
[runlim] sample:		179.73 time, 180.01 real, 473 MB, 1.05 load
[runlim] sample:		189.72 time, 190.01 real, 473 MB, 1.04 load
[runlim] sample:		199.72 time, 200.01 real, 490 MB, 1.03 load
[runlim] sample:		209.72 time, 210.01 real, 490 MB, 1.03 load
[runlim] sample:		219.71 time, 220.01 real, 490 MB, 1.02 load
[runlim] sample:		229.70 time, 230.01 real, 490 MB, 1.02 load
[runlim] sample:		239.70 time, 240.01 real, 522 MB, 1.02 load
[runlim] sample:		249.70 time, 250.01 real, 522 MB, 1.01 load
[runlim] sample:		259.69 time, 260.01 real, 490 MB, 1.01 load
[runlim] sample:		269.68 time, 270.01 real, 490 MB, 1.01 load
[runlim] sample:		279.68 time, 280.01 real, 490 MB, 1.01 load
[runlim] sample:		289.67 time, 290.01 real, 503 MB, 1.00 load
[runlim] sample:		299.67 time, 300.01 real, 433 MB, 1.00 load
[runlim] sample:		309.67 time, 310.01 real, 468 MB, 1.00 load
[runlim] sample:		319.66 time, 320.01 real, 474 MB, 1.00 load
[runlim] sample:		329.66 time, 330.01 real, 474 MB, 1.00 load
[runlim] sample:		339.66 time, 340.01 real, 512 MB, 1.00 load
[runlim] sample:		349.65 time, 350.01 real, 512 MB, 1.00 load
[runlim] sample:		359.64 time, 360.01 real, 512 MB, 1.00 load
[runlim] sample:		369.64 time, 370.01 real, 445 MB, 1.00 load
[runlim] sample:		379.63 time, 380.01 real, 457 MB, 1.00 load
[runlim] sample:		389.63 time, 390.01 real, 496 MB, 1.15 load
[runlim] sample:		399.62 time, 400.01 real, 496 MB, 1.13 load
[runlim] sample:		409.62 time, 410.01 real, 433 MB, 1.11 load
[runlim] sample:		419.62 time, 420.01 real, 463 MB, 1.09 load
[runlim] sample:		429.61 time, 430.01 real, 470 MB, 1.08 load
[runlim] sample:		439.61 time, 440.01 real, 470 MB, 1.06 load
[runlim] sample:		449.60 time, 450.01 real, 495 MB, 1.05 load
[runlim] sample:		459.59 time, 460.01 real, 495 MB, 1.05 load
[runlim] sample:		469.59 time, 470.01 real, 433 MB, 1.19 load
[runlim] sample:		479.59 time, 480.01 real, 433 MB, 1.16 load
[runlim] sample:		489.58 time, 490.01 real, 433 MB, 1.13 load
[runlim] sample:		499.57 time, 500.01 real, 471 MB, 1.11 load
[runlim] sample:		509.56 time, 510.01 real, 471 MB, 1.09 load
[runlim] sample:		519.56 time, 520.01 real, 471 MB, 1.08 load
[runlim] sample:		529.55 time, 530.01 real, 471 MB, 1.07 load
[runlim] sample:		539.55 time, 540.01 real, 501 MB, 1.06 load
[runlim] sample:		549.55 time, 550.01 real, 501 MB, 1.05 load
[runlim] sample:		559.54 time, 560.01 real, 501 MB, 1.04 load
[runlim] sample:		569.53 time, 570.01 real, 433 MB, 1.03 load
[runlim] sample:		579.53 time, 580.01 real, 433 MB, 1.03 load
[runlim] sample:		589.52 time, 590.01 real, 433 MB, 1.02 load
[runlim] sample:		599.52 time, 600.01 real, 433 MB, 1.02 load
[runlim] end:			Mon Jun 22 04:02:16 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.52 seconds
[runlim] space:			657 MB
[runlim] load:			1.20 maximum
[runlim] samples:		6000
