[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		scen03
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Mon Jun 22 03:39:43 2026
[runlim] child:			18559
[INFO] Generating WCNF for scen03 (CARD,5,5)
[INFO] Solving wcnf/no_preprocessing/CARD_5_5/scen03_CARD_5_5.wcnf
[runlim] sample:		9.91 time, 10.01 real, 384 MB, 0.94 load
[runlim] sample:		19.91 time, 20.01 real, 340 MB, 1.02 load
[runlim] sample:		29.90 time, 30.01 real, 369 MB, 1.02 load
[runlim] sample:		39.89 time, 40.01 real, 389 MB, 1.09 load
[runlim] sample:		49.89 time, 50.01 real, 348 MB, 1.08 load
[runlim] sample:		59.88 time, 60.01 real, 375 MB, 1.14 load
[runlim] sample:		69.88 time, 70.01 real, 375 MB, 1.12 load
[runlim] sample:		79.87 time, 80.01 real, 381 MB, 1.10 load
[runlim] sample:		89.87 time, 90.01 real, 395 MB, 1.08 load
[runlim] sample:		99.86 time, 100.01 real, 395 MB, 1.07 load
[runlim] sample:		109.86 time, 110.01 real, 416 MB, 1.06 load
[runlim] sample:		119.85 time, 120.01 real, 369 MB, 1.05 load
[runlim] sample:		129.85 time, 130.01 real, 396 MB, 1.04 load
[runlim] sample:		139.85 time, 140.01 real, 396 MB, 1.11 load
[runlim] sample:		149.84 time, 150.01 real, 396 MB, 1.10 load
[runlim] sample:		159.84 time, 160.01 real, 396 MB, 1.08 load
[runlim] sample:		169.84 time, 170.01 real, 396 MB, 1.07 load
[runlim] sample:		179.83 time, 180.01 real, 396 MB, 1.06 load
[runlim] sample:		189.83 time, 190.01 real, 396 MB, 1.05 load
[runlim] sample:		199.82 time, 200.01 real, 396 MB, 1.04 load
[runlim] sample:		209.82 time, 210.01 real, 396 MB, 1.03 load
[runlim] sample:		219.81 time, 220.01 real, 396 MB, 1.03 load
[runlim] sample:		229.80 time, 230.01 real, 396 MB, 1.02 load
[runlim] sample:		239.80 time, 240.01 real, 391 MB, 1.02 load
[runlim] sample:		249.80 time, 250.01 real, 391 MB, 1.02 load
[runlim] sample:		259.79 time, 260.01 real, 413 MB, 1.01 load
[runlim] sample:		269.79 time, 270.01 real, 413 MB, 1.01 load
[runlim] sample:		279.79 time, 280.01 real, 392 MB, 1.01 load
[runlim] sample:		289.78 time, 290.01 real, 392 MB, 1.01 load
[runlim] sample:		299.78 time, 300.01 real, 392 MB, 1.00 load
[runlim] sample:		309.77 time, 310.01 real, 392 MB, 1.00 load
[runlim] sample:		319.76 time, 320.01 real, 349 MB, 1.00 load
[runlim] sample:		329.76 time, 330.01 real, 370 MB, 1.00 load
[runlim] sample:		339.76 time, 340.01 real, 391 MB, 1.00 load
[runlim] sample:		349.75 time, 350.01 real, 413 MB, 1.00 load
[runlim] sample:		359.74 time, 360.01 real, 413 MB, 1.16 load
[runlim] sample:		369.74 time, 370.01 real, 413 MB, 1.13 load
[runlim] sample:		379.74 time, 380.01 real, 414 MB, 1.11 load
[runlim] sample:		389.73 time, 390.01 real, 414 MB, 1.10 load
[runlim] sample:		399.73 time, 400.01 real, 414 MB, 1.08 load
[runlim] sample:		409.72 time, 410.01 real, 414 MB, 1.07 load
[runlim] sample:		419.72 time, 420.01 real, 416 MB, 1.06 load
[runlim] sample:		429.71 time, 430.01 real, 440 MB, 1.05 load
[runlim] sample:		439.71 time, 440.01 real, 418 MB, 1.04 load
[runlim] sample:		449.71 time, 450.01 real, 440 MB, 1.19 load
[runlim] sample:		459.70 time, 460.01 real, 440 MB, 1.16 load
[runlim] sample:		469.70 time, 470.01 real, 440 MB, 1.13 load
[runlim] sample:		479.70 time, 480.01 real, 440 MB, 1.11 load
[runlim] sample:		489.69 time, 490.01 real, 440 MB, 1.09 load
[runlim] sample:		499.69 time, 500.01 real, 441 MB, 1.08 load
[runlim] sample:		509.69 time, 510.01 real, 441 MB, 1.07 load
[runlim] sample:		519.68 time, 520.01 real, 466 MB, 1.06 load
[runlim] sample:		529.67 time, 530.01 real, 466 MB, 1.05 load
[runlim] sample:		539.67 time, 540.01 real, 445 MB, 1.04 load
[runlim] sample:		549.66 time, 550.01 real, 445 MB, 1.03 load
[runlim] sample:		559.66 time, 560.01 real, 445 MB, 1.03 load
[runlim] sample:		569.65 time, 570.01 real, 445 MB, 1.02 load
[runlim] sample:		579.65 time, 580.01 real, 445 MB, 1.02 load
[runlim] sample:		589.65 time, 590.01 real, 466 MB, 1.02 load
[runlim] sample:		599.65 time, 600.01 real, 445 MB, 1.01 load
[runlim] end:			Mon Jun 22 03:49:44 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.65 seconds
[runlim] space:			473 MB
[runlim] load:			1.19 maximum
[runlim] samples:		6000
