[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph01
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Mon Jun 22 02:07:40 2026
[runlim] child:			18263
[INFO] Generating WCNF for graph01 (CARD,5,5)
[INFO] Solving wcnf/no_preprocessing/CARD_5_5/graph01_CARD_5_5.wcnf
[runlim] sample:		9.98 time, 10.01 real, 112 MB, 1.02 load
[runlim] sample:		19.99 time, 20.01 real, 116 MB, 1.02 load
[runlim] sample:		29.98 time, 30.01 real, 122 MB, 1.01 load
[runlim] sample:		39.98 time, 40.01 real, 123 MB, 1.01 load
[runlim] sample:		49.97 time, 50.01 real, 123 MB, 1.01 load
[runlim] sample:		59.97 time, 60.01 real, 123 MB, 1.01 load
[runlim] sample:		69.96 time, 70.01 real, 123 MB, 1.01 load
[runlim] sample:		79.96 time, 80.01 real, 124 MB, 1.17 load
[runlim] sample:		89.95 time, 90.01 real, 144 MB, 1.14 load
[runlim] sample:		99.95 time, 100.01 real, 123 MB, 1.12 load
[runlim] sample:		109.95 time, 110.01 real, 144 MB, 1.10 load
[runlim] sample:		119.94 time, 120.01 real, 120 MB, 1.08 load
[runlim] sample:		129.94 time, 130.01 real, 127 MB, 1.07 load
[runlim] sample:		139.94 time, 140.01 real, 145 MB, 1.06 load
[runlim] sample:		149.93 time, 150.01 real, 148 MB, 1.05 load
[runlim] sample:		159.93 time, 160.01 real, 131 MB, 1.04 load
[runlim] sample:		169.92 time, 170.01 real, 121 MB, 1.03 load
[runlim] sample:		179.93 time, 180.01 real, 130 MB, 1.03 load
[runlim] sample:		189.92 time, 190.01 real, 140 MB, 1.02 load
[runlim] sample:		199.91 time, 200.01 real, 150 MB, 1.02 load
[runlim] sample:		209.91 time, 210.01 real, 150 MB, 1.02 load
[runlim] sample:		219.91 time, 220.01 real, 122 MB, 1.01 load
[runlim] sample:		229.90 time, 230.01 real, 146 MB, 1.01 load
[runlim] sample:		239.90 time, 240.01 real, 132 MB, 1.01 load
[runlim] sample:		249.90 time, 250.01 real, 134 MB, 1.01 load
[runlim] sample:		259.90 time, 260.01 real, 134 MB, 1.01 load
[runlim] sample:		269.89 time, 270.01 real, 134 MB, 1.00 load
[runlim] sample:		279.89 time, 280.01 real, 134 MB, 1.00 load
[runlim] sample:		289.88 time, 290.01 real, 147 MB, 1.00 load
[runlim] sample:		299.88 time, 300.01 real, 116 MB, 1.00 load
[runlim] sample:		309.87 time, 310.01 real, 131 MB, 1.00 load
[runlim] sample:		319.87 time, 320.01 real, 131 MB, 1.15 load
[runlim] sample:		329.87 time, 330.01 real, 143 MB, 1.13 load
[runlim] sample:		339.87 time, 340.01 real, 143 MB, 1.11 load
[runlim] sample:		349.86 time, 350.01 real, 146 MB, 1.09 load
[runlim] sample:		359.86 time, 360.01 real, 146 MB, 1.16 load
[runlim] sample:		369.85 time, 370.01 real, 146 MB, 1.13 load
[runlim] sample:		379.85 time, 380.01 real, 146 MB, 1.11 load
[runlim] sample:		389.85 time, 390.01 real, 146 MB, 1.10 load
[runlim] sample:		399.84 time, 400.01 real, 146 MB, 1.16 load
[runlim] sample:		409.84 time, 410.01 real, 146 MB, 1.14 load
[runlim] sample:		419.83 time, 420.01 real, 146 MB, 1.11 load
[runlim] sample:		429.83 time, 430.01 real, 146 MB, 1.10 load
[runlim] sample:		439.83 time, 440.01 real, 146 MB, 1.08 load
[runlim] sample:		449.82 time, 450.01 real, 146 MB, 1.07 load
[runlim] sample:		459.82 time, 460.01 real, 146 MB, 1.06 load
[runlim] sample:		469.81 time, 470.01 real, 146 MB, 1.05 load
[runlim] sample:		479.81 time, 480.01 real, 146 MB, 1.04 load
[runlim] sample:		489.81 time, 490.01 real, 163 MB, 1.03 load
[runlim] sample:		499.80 time, 500.01 real, 163 MB, 1.03 load
[runlim] sample:		509.79 time, 510.01 real, 164 MB, 1.02 load
[runlim] sample:		519.80 time, 520.01 real, 146 MB, 1.02 load
[runlim] sample:		529.79 time, 530.01 real, 149 MB, 1.02 load
[runlim] sample:		539.78 time, 540.01 real, 149 MB, 1.01 load
[runlim] sample:		549.78 time, 550.01 real, 154 MB, 1.01 load
[runlim] sample:		559.78 time, 560.01 real, 154 MB, 1.08 load
[runlim] sample:		569.78 time, 570.01 real, 154 MB, 1.07 load
[runlim] sample:		579.78 time, 580.01 real, 154 MB, 1.06 load
[runlim] sample:		589.77 time, 590.01 real, 154 MB, 1.05 load
[runlim] sample:		599.77 time, 600.01 real, 162 MB, 1.04 load
[runlim] end:			Mon Jun 22 02:17:41 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.77 seconds
[runlim] space:			164 MB
[runlim] load:			1.17 maximum
[runlim] samples:		6000
