[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph08
[runlim] argv[4]:		CARD
[runlim] argv[5]:		1
[runlim] argv[6]:		1
[runlim] start:			Sat Jun 20 23:26:34 2026
[runlim] child:			5993
--- CARD [Exactly-One: 1, AMO: 1] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 340 MB, 1.00 load
[runlim] sample:		19.99 time, 20.01 real, 348 MB, 1.00 load
[runlim] sample:		29.99 time, 30.01 real, 347 MB, 1.00 load
[runlim] sample:		39.98 time, 40.01 real, 352 MB, 1.00 load
[runlim] sample:		49.98 time, 50.01 real, 353 MB, 1.00 load
[runlim] sample:		59.98 time, 60.01 real, 365 MB, 1.00 load
[runlim] sample:		69.98 time, 70.01 real, 356 MB, 1.00 load
[runlim] sample:		79.97 time, 80.01 real, 362 MB, 1.00 load
[runlim] sample:		89.97 time, 90.01 real, 366 MB, 1.00 load
[runlim] sample:		99.97 time, 100.01 real, 370 MB, 1.00 load
[runlim] sample:		109.96 time, 110.01 real, 369 MB, 1.00 load
[runlim] sample:		119.95 time, 120.01 real, 368 MB, 1.00 load
[runlim] sample:		129.95 time, 130.01 real, 387 MB, 1.00 load
[runlim] sample:		139.94 time, 140.01 real, 383 MB, 1.00 load
[runlim] sample:		149.95 time, 150.01 real, 379 MB, 1.00 load
[runlim] sample:		159.94 time, 160.01 real, 373 MB, 1.00 load
[runlim] sample:		169.94 time, 170.01 real, 388 MB, 1.00 load
[runlim] sample:		179.93 time, 180.01 real, 386 MB, 1.00 load
[runlim] sample:		189.93 time, 190.01 real, 384 MB, 1.00 load
[runlim] sample:		199.93 time, 200.01 real, 377 MB, 1.00 load
[runlim] sample:		209.93 time, 210.01 real, 397 MB, 1.00 load
[runlim] sample:		219.92 time, 220.01 real, 387 MB, 1.00 load
[runlim] sample:		229.92 time, 230.01 real, 380 MB, 1.15 load
[runlim] sample:		239.91 time, 240.01 real, 400 MB, 1.13 load
[runlim] sample:		249.91 time, 250.01 real, 390 MB, 1.11 load
[runlim] sample:		259.90 time, 260.01 real, 378 MB, 1.09 load
[runlim] sample:		269.89 time, 270.01 real, 398 MB, 1.08 load
[runlim] sample:		279.89 time, 280.01 real, 384 MB, 1.06 load
[runlim] sample:		289.88 time, 290.01 real, 401 MB, 1.05 load
[runlim] sample:		299.87 time, 300.01 real, 387 MB, 1.05 load
[runlim] sample:		309.87 time, 310.01 real, 404 MB, 1.04 load
[runlim] sample:		319.87 time, 320.01 real, 388 MB, 1.03 load
[runlim] sample:		329.86 time, 330.01 real, 405 MB, 1.03 load
[runlim] sample:		339.85 time, 340.01 real, 386 MB, 1.02 load
[runlim] sample:		349.84 time, 350.01 real, 404 MB, 1.02 load
[runlim] sample:		359.84 time, 360.01 real, 415 MB, 1.02 load
[runlim] sample:		369.84 time, 370.01 real, 394 MB, 1.01 load
[runlim] sample:		379.83 time, 380.01 real, 408 MB, 1.01 load
[runlim] sample:		389.83 time, 390.01 real, 420 MB, 1.08 load
[runlim] sample:		399.82 time, 400.01 real, 417 MB, 1.07 load
[runlim] sample:		409.81 time, 410.01 real, 434 MB, 1.06 load
[runlim] sample:		419.81 time, 420.01 real, 417 MB, 1.05 load
[runlim] sample:		429.81 time, 430.01 real, 439 MB, 1.04 load
[runlim] sample:		439.81 time, 440.01 real, 419 MB, 1.03 load
[runlim] sample:		449.81 time, 450.01 real, 441 MB, 1.03 load
[runlim] sample:		459.80 time, 460.01 real, 422 MB, 1.02 load
[runlim] sample:		469.79 time, 470.01 real, 441 MB, 1.02 load
[runlim] sample:		479.79 time, 480.01 real, 416 MB, 1.02 load
[runlim] sample:		489.78 time, 490.01 real, 435 MB, 1.01 load
[runlim] sample:		499.78 time, 500.01 real, 454 MB, 1.01 load
[runlim] sample:		509.77 time, 510.01 real, 437 MB, 1.01 load
[runlim] sample:		519.77 time, 520.01 real, 456 MB, 1.01 load
[runlim] sample:		529.76 time, 530.01 real, 426 MB, 1.00 load
[runlim] sample:		539.76 time, 540.01 real, 454 MB, 1.00 load
[runlim] sample:		549.75 time, 550.01 real, 470 MB, 1.00 load
[runlim] sample:		559.75 time, 560.01 real, 439 MB, 1.00 load
[runlim] sample:		569.75 time, 570.01 real, 459 MB, 1.00 load
[runlim] sample:		579.74 time, 580.01 real, 475 MB, 1.00 load
[runlim] sample:		589.74 time, 590.01 real, 444 MB, 1.00 load
[runlim] sample:		599.74 time, 600.01 real, 462 MB, 1.00 load
[runlim] end:			Sat Jun 20 23:36:35 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.74 seconds
[runlim] space:			517 MB
[runlim] load:			1.15 maximum
[runlim] samples:		6000
