[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph10
[runlim] argv[4]:		CARD
[runlim] argv[5]:		1
[runlim] argv[6]:		1
[runlim] start:			Sat Jun 20 23:46:36 2026
[runlim] child:			6048
--- CARD [Exactly-One: 1, AMO: 1] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.94 time, 10.01 real, 1439 MB, 1.04 load
[runlim] sample:		19.94 time, 20.01 real, 1458 MB, 1.04 load
[runlim] sample:		29.93 time, 30.01 real, 1445 MB, 1.11 load
[runlim] sample:		39.93 time, 40.01 real, 1460 MB, 1.09 load
[runlim] sample:		49.93 time, 50.01 real, 1472 MB, 1.08 load
[runlim] sample:		59.93 time, 60.01 real, 1482 MB, 1.07 load
[runlim] sample:		69.91 time, 70.01 real, 1459 MB, 1.06 load
[runlim] sample:		79.92 time, 80.01 real, 1469 MB, 1.05 load
[runlim] sample:		89.91 time, 90.01 real, 1477 MB, 1.04 load
[runlim] sample:		99.90 time, 100.01 real, 1455 MB, 1.03 load
[runlim] sample:		109.90 time, 110.01 real, 1466 MB, 1.18 load
[runlim] sample:		119.89 time, 120.01 real, 1476 MB, 1.15 load
[runlim] sample:		129.88 time, 130.01 real, 1456 MB, 1.20 load
[runlim] sample:		139.88 time, 140.01 real, 1465 MB, 1.25 load
[runlim] sample:		149.88 time, 150.01 real, 1472 MB, 1.28 load
[runlim] sample:		159.87 time, 160.01 real, 1482 MB, 1.24 load
[runlim] sample:		169.87 time, 170.01 real, 1461 MB, 1.27 load
[runlim] sample:		179.87 time, 180.01 real, 1470 MB, 1.23 load
[runlim] sample:		189.85 time, 190.01 real, 1479 MB, 1.20 load
[runlim] sample:		199.85 time, 200.01 real, 1488 MB, 1.25 load
[runlim] sample:		209.85 time, 210.01 real, 1460 MB, 1.21 load
[runlim] sample:		219.84 time, 220.01 real, 1468 MB, 1.17 load
[runlim] sample:		229.84 time, 230.01 real, 1475 MB, 1.15 load
[runlim] sample:		239.83 time, 240.01 real, 1482 MB, 1.12 load
[runlim] sample:		249.83 time, 250.01 real, 1489 MB, 1.10 load
[runlim] sample:		259.82 time, 260.01 real, 1464 MB, 1.09 load
[runlim] sample:		269.81 time, 270.01 real, 1473 MB, 1.07 load
[runlim] sample:		279.81 time, 280.01 real, 1482 MB, 1.06 load
[runlim] sample:		289.80 time, 290.01 real, 1490 MB, 1.05 load
[runlim] sample:		299.81 time, 300.01 real, 1497 MB, 1.04 load
[runlim] sample:		309.79 time, 310.01 real, 1504 MB, 1.04 load
[runlim] sample:		319.79 time, 320.01 real, 1468 MB, 1.03 load
[runlim] sample:		329.79 time, 330.01 real, 1477 MB, 1.11 load
[runlim] sample:		339.78 time, 340.01 real, 1483 MB, 1.09 load
[runlim] sample:		349.78 time, 350.01 real, 1490 MB, 1.07 load
[runlim] sample:		359.77 time, 360.01 real, 1498 MB, 1.06 load
[runlim] sample:		369.76 time, 370.01 real, 1505 MB, 1.05 load
[runlim] sample:		379.76 time, 380.01 real, 1511 MB, 1.04 load
[runlim] sample:		389.75 time, 390.01 real, 1473 MB, 1.04 load
[runlim] sample:		399.75 time, 400.01 real, 1479 MB, 1.03 load
[runlim] sample:		409.75 time, 410.01 real, 1486 MB, 1.03 load
[runlim] sample:		419.74 time, 420.01 real, 1492 MB, 1.02 load
[runlim] sample:		429.73 time, 430.01 real, 1499 MB, 1.02 load
[runlim] sample:		439.73 time, 440.01 real, 1505 MB, 1.01 load
[runlim] sample:		449.72 time, 450.01 real, 1511 MB, 1.01 load
[runlim] sample:		459.72 time, 460.01 real, 1472 MB, 1.08 load
[runlim] sample:		469.71 time, 470.01 real, 1478 MB, 1.07 load
[runlim] sample:		479.71 time, 480.01 real, 1485 MB, 1.06 load
[runlim] sample:		489.71 time, 490.01 real, 1490 MB, 1.05 load
[runlim] sample:		499.71 time, 500.01 real, 1496 MB, 1.04 load
[runlim] sample:		509.69 time, 510.01 real, 1504 MB, 1.03 load
[runlim] sample:		519.69 time, 520.01 real, 1511 MB, 1.03 load
[runlim] sample:		529.68 time, 530.01 real, 1517 MB, 1.02 load
[runlim] sample:		539.68 time, 540.01 real, 1475 MB, 1.02 load
[runlim] sample:		549.67 time, 550.01 real, 1481 MB, 1.02 load
[runlim] sample:		559.67 time, 560.01 real, 1487 MB, 1.01 load
[runlim] sample:		569.66 time, 570.01 real, 1493 MB, 1.01 load
[runlim] sample:		579.66 time, 580.01 real, 1500 MB, 1.01 load
[runlim] sample:		589.65 time, 590.01 real, 1507 MB, 1.01 load
[runlim] sample:		599.65 time, 600.01 real, 1513 MB, 1.01 load
[runlim] end:			Sat Jun 20 23:56:37 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.65 seconds
[runlim] space:			1633 MB
[runlim] load:			1.31 maximum
[runlim] samples:		6000
