[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph01
[runlim] argv[4]:		CARD
[runlim] argv[5]:		1
[runlim] argv[6]:		1
[runlim] start:			Sat Jun 20 23:02:35 2026
[runlim] child:			5845
--- CARD [Exactly-One: 1, AMO: 1] ---
 solving MaxSAT (RC2)...
[runlim] sample:		10.01 time, 10.01 real, 110 MB, 0.44 load
[runlim] sample:		20.02 time, 20.01 real, 110 MB, 0.53 load
[runlim] sample:		30.02 time, 30.01 real, 112 MB, 0.60 load
[runlim] sample:		40.03 time, 40.01 real, 125 MB, 0.66 load
[runlim] sample:		50.02 time, 50.01 real, 145 MB, 0.71 load
[runlim] sample:		60.02 time, 60.01 real, 147 MB, 0.84 load
[runlim] sample:		70.03 time, 70.01 real, 148 MB, 0.94 load
[runlim] sample:		80.03 time, 80.01 real, 149 MB, 0.95 load
[runlim] sample:		90.02 time, 90.01 real, 180 MB, 0.96 load
[runlim] sample:		100.02 time, 100.01 real, 182 MB, 0.96 load
[runlim] sample:		110.01 time, 110.01 real, 179 MB, 0.97 load
[runlim] sample:		120.01 time, 120.01 real, 182 MB, 1.12 load
[runlim] sample:		130.00 time, 130.01 real, 184 MB, 1.10 load
[runlim] sample:		140.00 time, 140.01 real, 184 MB, 1.09 load
[runlim] sample:		150.00 time, 150.01 real, 180 MB, 1.07 load
[runlim] sample:		160.00 time, 160.01 real, 149 MB, 1.06 load
[runlim] sample:		169.99 time, 170.01 real, 192 MB, 1.05 load
[runlim] sample:		179.99 time, 180.01 real, 186 MB, 1.04 load
[runlim] sample:		189.98 time, 190.01 real, 149 MB, 1.04 load
[runlim] sample:		199.98 time, 200.01 real, 193 MB, 1.03 load
[runlim] sample:		209.98 time, 210.01 real, 186 MB, 1.02 load
[runlim] sample:		219.97 time, 220.01 real, 156 MB, 1.02 load
[runlim] sample:		229.96 time, 230.01 real, 202 MB, 1.02 load
[runlim] sample:		239.96 time, 240.01 real, 162 MB, 1.01 load
[runlim] sample:		249.96 time, 250.01 real, 206 MB, 1.01 load
[runlim] sample:		259.96 time, 260.01 real, 192 MB, 1.01 load
[runlim] sample:		269.95 time, 270.01 real, 206 MB, 1.01 load
[runlim] sample:		279.95 time, 280.01 real, 162 MB, 1.01 load
[runlim] sample:		289.94 time, 290.01 real, 205 MB, 1.00 load
[runlim] sample:		299.94 time, 300.01 real, 162 MB, 1.00 load
[runlim] sample:		309.94 time, 310.01 real, 203 MB, 1.00 load
[runlim] sample:		319.93 time, 320.01 real, 162 MB, 1.00 load
[runlim] sample:		329.93 time, 330.01 real, 201 MB, 1.00 load
[runlim] sample:		339.92 time, 340.01 real, 213 MB, 1.00 load
[runlim] sample:		349.93 time, 350.01 real, 196 MB, 1.00 load
[runlim] sample:		359.92 time, 360.01 real, 208 MB, 1.00 load
[runlim] sample:		369.91 time, 370.01 real, 194 MB, 1.00 load
[runlim] sample:		379.91 time, 380.01 real, 216 MB, 1.00 load
[runlim] sample:		389.91 time, 390.01 real, 205 MB, 1.00 load
[runlim] sample:		399.90 time, 400.01 real, 222 MB, 1.00 load
[runlim] sample:		409.89 time, 410.01 real, 203 MB, 1.00 load
[runlim] sample:		419.89 time, 420.01 real, 223 MB, 1.00 load
[runlim] sample:		429.88 time, 430.01 real, 199 MB, 1.00 load
[runlim] sample:		439.88 time, 440.01 real, 217 MB, 1.00 load
[runlim] sample:		449.87 time, 450.01 real, 193 MB, 1.00 load
[runlim] sample:		459.87 time, 460.01 real, 211 MB, 1.00 load
[runlim] sample:		469.86 time, 470.01 real, 226 MB, 1.00 load
[runlim] sample:		479.85 time, 480.01 real, 200 MB, 1.00 load
[runlim] sample:		489.85 time, 490.01 real, 217 MB, 1.00 load
[runlim] sample:		499.85 time, 500.01 real, 162 MB, 1.00 load
[runlim] sample:		509.84 time, 510.01 real, 210 MB, 1.00 load
[runlim] sample:		519.83 time, 520.01 real, 225 MB, 1.00 load
[runlim] sample:		529.84 time, 530.01 real, 192 MB, 1.00 load
[runlim] sample:		539.83 time, 540.01 real, 212 MB, 1.00 load
[runlim] sample:		549.82 time, 550.01 real, 225 MB, 1.00 load
[runlim] sample:		559.82 time, 560.01 real, 162 MB, 1.08 load
[runlim] sample:		569.81 time, 570.01 real, 209 MB, 1.14 load
[runlim] sample:		579.80 time, 580.01 real, 222 MB, 1.12 load
[runlim] sample:		589.80 time, 590.01 real, 233 MB, 1.25 load
[runlim] sample:		599.80 time, 600.01 real, 205 MB, 1.21 load
[runlim] end:			Sat Jun 20 23:12:36 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.80 seconds
[runlim] space:			236 MB
[runlim] load:			1.25 maximum
[runlim] samples:		6000
