[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph02
[runlim] argv[4]:		CARD
[runlim] argv[5]:		1
[runlim] argv[6]:		1
[runlim] start:			Sat Jun 20 23:12:36 2026
[runlim] child:			5930
--- CARD [Exactly-One: 1, AMO: 1] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 198 MB, 1.18 load
[runlim] sample:		19.98 time, 20.01 real, 181 MB, 1.15 load
[runlim] sample:		29.98 time, 30.01 real, 207 MB, 1.13 load
[runlim] sample:		39.98 time, 40.01 real, 209 MB, 1.11 load
[runlim] sample:		49.97 time, 50.01 real, 211 MB, 1.09 load
[runlim] sample:		59.97 time, 60.01 real, 211 MB, 1.08 load
[runlim] sample:		69.97 time, 70.01 real, 211 MB, 1.06 load
[runlim] sample:		79.96 time, 80.01 real, 211 MB, 1.05 load
[runlim] sample:		89.95 time, 90.01 real, 243 MB, 1.13 load
[runlim] sample:		99.95 time, 100.01 real, 244 MB, 1.11 load
[runlim] sample:		109.94 time, 110.01 real, 245 MB, 1.09 load
[runlim] sample:		119.95 time, 120.01 real, 244 MB, 1.08 load
[runlim] sample:		129.94 time, 130.01 real, 225 MB, 1.06 load
[runlim] sample:		139.93 time, 140.01 real, 226 MB, 1.05 load
[runlim] sample:		149.93 time, 150.01 real, 274 MB, 1.04 load
[runlim] sample:		159.93 time, 160.01 real, 271 MB, 1.11 load
[runlim] sample:		169.92 time, 170.01 real, 265 MB, 1.09 load
[runlim] sample:		179.92 time, 180.01 real, 226 MB, 1.08 load
[runlim] sample:		189.92 time, 190.01 real, 274 MB, 1.15 load
[runlim] sample:		199.91 time, 200.01 real, 264 MB, 1.12 load
[runlim] sample:		209.91 time, 210.01 real, 282 MB, 1.10 load
[runlim] sample:		219.90 time, 220.01 real, 272 MB, 1.09 load
[runlim] sample:		229.90 time, 230.01 real, 258 MB, 1.07 load
[runlim] sample:		239.89 time, 240.01 real, 277 MB, 1.14 load
[runlim] sample:		249.89 time, 250.01 real, 262 MB, 1.20 load
[runlim] sample:		259.88 time, 260.01 real, 279 MB, 1.32 load
[runlim] sample:		269.88 time, 270.01 real, 262 MB, 1.27 load
[runlim] sample:		279.88 time, 280.01 real, 280 MB, 1.23 load
[runlim] sample:		289.87 time, 290.01 real, 265 MB, 1.20 load
[runlim] sample:		299.85 time, 300.01 real, 281 MB, 1.16 load
[runlim] sample:		309.85 time, 310.01 real, 265 MB, 1.14 load
[runlim] sample:		319.84 time, 320.01 real, 281 MB, 1.12 load
[runlim] sample:		329.83 time, 330.01 real, 260 MB, 1.10 load
[runlim] sample:		339.82 time, 340.01 real, 278 MB, 1.08 load
[runlim] sample:		349.81 time, 350.01 real, 257 MB, 1.14 load
[runlim] sample:		359.80 time, 360.01 real, 275 MB, 1.12 load
[runlim] sample:		369.80 time, 370.01 real, 288 MB, 1.18 load
[runlim] sample:		379.79 time, 380.01 real, 267 MB, 1.15 load
[runlim] sample:		389.78 time, 390.01 real, 282 MB, 1.20 load
[runlim] sample:		399.77 time, 400.01 real, 258 MB, 1.17 load
[runlim] sample:		409.77 time, 410.01 real, 275 MB, 1.14 load
[runlim] sample:		419.75 time, 420.01 real, 287 MB, 1.12 load
[runlim] sample:		429.75 time, 430.01 real, 263 MB, 1.10 load
[runlim] sample:		439.75 time, 440.01 real, 277 MB, 1.08 load
[runlim] sample:		449.74 time, 450.01 real, 286 MB, 1.07 load
[runlim] sample:		459.74 time, 460.01 real, 261 MB, 1.06 load
[runlim] sample:		469.72 time, 470.01 real, 278 MB, 1.05 load
[runlim] sample:		479.72 time, 480.01 real, 261 MB, 1.04 load
[runlim] sample:		489.71 time, 490.01 real, 278 MB, 1.12 load
[runlim] sample:		499.71 time, 500.01 real, 295 MB, 1.10 load
[runlim] sample:		509.70 time, 510.01 real, 277 MB, 1.08 load
[runlim] sample:		519.70 time, 520.01 real, 291 MB, 1.07 load
[runlim] sample:		529.69 time, 530.01 real, 264 MB, 1.06 load
[runlim] sample:		539.69 time, 540.01 real, 279 MB, 1.05 load
[runlim] sample:		549.68 time, 550.01 real, 293 MB, 1.04 load
[runlim] sample:		559.67 time, 560.01 real, 266 MB, 1.11 load
[runlim] sample:		569.67 time, 570.01 real, 282 MB, 1.10 load
[runlim] sample:		579.66 time, 580.01 real, 295 MB, 1.08 load
[runlim] sample:		589.65 time, 590.01 real, 262 MB, 1.07 load
[runlim] sample:		599.65 time, 600.01 real, 278 MB, 1.06 load
[runlim] end:			Sat Jun 20 23:22:37 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.65 seconds
[runlim] space:			320 MB
[runlim] load:			1.32 maximum
[runlim] samples:		6000
