[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph11
[runlim] argv[4]:		POSE
[runlim] start:			Thu Jun 11 21:51:24 2026
[runlim] child:			5776
Warning: variable 367 has no valid labels after preprocessing.
No solution found in the preprocessing step!
[runlim] end:			Thu Jun 11 21:51:25 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			0.17 seconds
[runlim] time:			0.10 seconds
[runlim] space:			21 MB
[runlim] load:			1.04 maximum
[runlim] samples:		2
