[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph03
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Sun Jun 21 03:26:19 2026
[runlim] child:			7084
--- CARD [Exactly-One: 5, AMO: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 565 MB, 1.02 load
[runlim] sample:		20.00 time, 20.01 real, 566 MB, 1.02 load
[runlim] sample:		30.00 time, 30.01 real, 567 MB, 1.10 load
[runlim] sample:		39.99 time, 40.01 real, 569 MB, 1.08 load
[runlim] sample:		49.99 time, 50.01 real, 570 MB, 1.07 load
[runlim] sample:		59.98 time, 60.01 real, 571 MB, 1.06 load
[runlim] sample:		69.99 time, 70.01 real, 572 MB, 1.05 load
[runlim] sample:		79.98 time, 80.01 real, 573 MB, 1.04 load
[runlim] sample:		89.98 time, 90.01 real, 574 MB, 1.03 load
[runlim] sample:		99.97 time, 100.01 real, 576 MB, 1.11 load
[runlim] sample:		109.98 time, 110.01 real, 577 MB, 1.09 load
[runlim] sample:		119.97 time, 120.01 real, 567 MB, 1.08 load
[runlim] sample:		129.97 time, 130.01 real, 568 MB, 1.06 load
[runlim] sample:		139.97 time, 140.01 real, 570 MB, 1.05 load
[runlim] sample:		149.97 time, 150.01 real, 571 MB, 1.05 load
[runlim] sample:		159.96 time, 160.01 real, 574 MB, 1.04 load
[runlim] sample:		169.96 time, 170.01 real, 576 MB, 1.19 load
[runlim] sample:		179.96 time, 180.01 real, 577 MB, 1.16 load
[runlim] sample:		189.95 time, 190.01 real, 578 MB, 1.13 load
[runlim] sample:		199.95 time, 200.01 real, 580 MB, 1.11 load
[runlim] sample:		209.95 time, 210.01 real, 581 MB, 1.09 load
[runlim] sample:		219.94 time, 220.01 real, 583 MB, 1.23 load
[runlim] sample:		229.94 time, 230.01 real, 584 MB, 1.19 load
[runlim] sample:		239.93 time, 240.01 real, 585 MB, 1.16 load
[runlim] sample:		249.94 time, 250.01 real, 572 MB, 1.14 load
[runlim] sample:		259.93 time, 260.01 real, 574 MB, 1.12 load
[runlim] sample:		269.93 time, 270.01 real, 576 MB, 1.10 load
[runlim] sample:		279.92 time, 280.01 real, 578 MB, 1.08 load
[runlim] sample:		289.92 time, 290.01 real, 579 MB, 1.07 load
[runlim] sample:		299.92 time, 300.01 real, 581 MB, 1.06 load
[runlim] sample:		309.91 time, 310.01 real, 582 MB, 1.05 load
[runlim] sample:		319.91 time, 320.01 real, 584 MB, 1.04 load
[runlim] sample:		329.90 time, 330.01 real, 585 MB, 1.03 load
[runlim] sample:		339.90 time, 340.01 real, 574 MB, 1.03 load
[runlim] sample:		349.89 time, 350.01 real, 575 MB, 1.02 load
[runlim] sample:		359.90 time, 360.01 real, 577 MB, 1.02 load
[runlim] sample:		369.89 time, 370.01 real, 579 MB, 1.02 load
[runlim] sample:		379.88 time, 380.01 real, 581 MB, 1.01 load
[runlim] sample:		389.89 time, 390.01 real, 582 MB, 1.01 load
[runlim] sample:		399.88 time, 400.01 real, 583 MB, 1.01 load
[runlim] sample:		409.88 time, 410.01 real, 585 MB, 1.01 load
[runlim] sample:		419.87 time, 420.01 real, 587 MB, 1.00 load
[runlim] sample:		429.87 time, 430.01 real, 588 MB, 1.00 load
[runlim] sample:		439.86 time, 440.01 real, 589 MB, 1.00 load
[runlim] sample:		449.86 time, 450.01 real, 591 MB, 1.00 load
[runlim] sample:		459.86 time, 460.01 real, 618 MB, 1.00 load
[runlim] sample:		469.85 time, 470.01 real, 618 MB, 1.00 load
[runlim] sample:		479.85 time, 480.01 real, 618 MB, 1.00 load

--------------------------------------------------
Found solution!
Number of labels used: 20
--------------------------------------------------
Time taken: 481.30 seconds
Memory used: 497.40 MB
[runlim] end:			Sun Jun 21 03:34:21 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			481.46 seconds
[runlim] time:			481.25 seconds
[runlim] space:			629 MB
[runlim] load:			1.25 maximum
[runlim] samples:		4815
