[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph09
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Sun Jun 21 03:54:23 2026
[runlim] child:			7176
--- CARD [Exactly-One: 5, AMO: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		10.00 time, 10.01 real, 797 MB, 1.04 load
[runlim] sample:		20.00 time, 20.01 real, 798 MB, 1.03 load
[runlim] sample:		29.99 time, 30.01 real, 798 MB, 1.03 load
[runlim] sample:		39.99 time, 40.01 real, 798 MB, 1.02 load
[runlim] sample:		49.99 time, 50.01 real, 798 MB, 1.02 load
[runlim] sample:		59.98 time, 60.01 real, 799 MB, 1.09 load
[runlim] sample:		69.97 time, 70.01 real, 799 MB, 1.08 load
[runlim] sample:		79.97 time, 80.01 real, 799 MB, 1.06 load
[runlim] sample:		89.97 time, 90.01 real, 800 MB, 1.05 load
[runlim] sample:		99.96 time, 100.01 real, 800 MB, 1.04 load
[runlim] sample:		109.95 time, 110.01 real, 800 MB, 1.04 load
[runlim] sample:		119.95 time, 120.01 real, 801 MB, 1.03 load
[runlim] sample:		129.94 time, 130.01 real, 801 MB, 1.03 load
[runlim] sample:		139.95 time, 140.01 real, 801 MB, 1.02 load
[runlim] sample:		149.94 time, 150.01 real, 802 MB, 1.02 load
[runlim] sample:		159.94 time, 160.01 real, 802 MB, 1.01 load
[runlim] sample:		169.94 time, 170.01 real, 802 MB, 1.01 load
[runlim] sample:		179.93 time, 180.01 real, 803 MB, 1.01 load
[runlim] sample:		189.93 time, 190.01 real, 803 MB, 1.01 load
[runlim] sample:		199.92 time, 200.01 real, 804 MB, 1.16 load
[runlim] sample:		209.92 time, 210.01 real, 804 MB, 1.13 load
[runlim] sample:		219.91 time, 220.01 real, 804 MB, 1.11 load
[runlim] sample:		229.91 time, 230.01 real, 805 MB, 1.10 load
[runlim] sample:		239.91 time, 240.01 real, 805 MB, 1.08 load
[runlim] sample:		249.90 time, 250.01 real, 805 MB, 1.07 load
[runlim] sample:		259.90 time, 260.01 real, 806 MB, 1.06 load
[runlim] sample:		269.89 time, 270.01 real, 806 MB, 1.13 load
[runlim] sample:		279.89 time, 280.01 real, 807 MB, 1.11 load
[runlim] sample:		289.88 time, 290.01 real, 807 MB, 1.09 load
[runlim] sample:		299.88 time, 300.01 real, 807 MB, 1.08 load
[runlim] sample:		309.87 time, 310.01 real, 808 MB, 1.06 load
[runlim] sample:		319.87 time, 320.01 real, 808 MB, 1.05 load
[runlim] sample:		329.87 time, 330.01 real, 809 MB, 1.13 load
[runlim] sample:		339.86 time, 340.01 real, 809 MB, 1.11 load
[runlim] sample:		349.86 time, 350.01 real, 810 MB, 1.09 load
[runlim] sample:		359.85 time, 360.01 real, 810 MB, 1.08 load
[runlim] sample:		369.85 time, 370.01 real, 811 MB, 1.06 load
[runlim] sample:		379.84 time, 380.01 real, 811 MB, 1.13 load
[runlim] sample:		389.84 time, 390.01 real, 811 MB, 1.11 load
[runlim] sample:		399.83 time, 400.01 real, 812 MB, 1.09 load
[runlim] sample:		409.84 time, 410.01 real, 812 MB, 1.08 load
[runlim] sample:		419.83 time, 420.01 real, 813 MB, 1.06 load
[runlim] sample:		429.83 time, 430.01 real, 814 MB, 1.05 load
[runlim] sample:		439.82 time, 440.01 real, 814 MB, 1.04 load
[runlim] sample:		449.81 time, 450.01 real, 815 MB, 1.04 load
[runlim] sample:		459.81 time, 460.01 real, 815 MB, 1.03 load
[runlim] sample:		469.81 time, 470.01 real, 815 MB, 1.03 load
[runlim] sample:		479.80 time, 480.01 real, 816 MB, 1.02 load
[runlim] sample:		489.80 time, 490.01 real, 816 MB, 1.02 load
[runlim] sample:		499.79 time, 500.01 real, 817 MB, 1.01 load
[runlim] sample:		509.79 time, 510.01 real, 817 MB, 1.01 load
[runlim] sample:		519.78 time, 520.01 real, 818 MB, 1.01 load
[runlim] sample:		529.78 time, 530.01 real, 818 MB, 1.01 load
[runlim] sample:		539.78 time, 540.01 real, 819 MB, 1.01 load
[runlim] sample:		549.78 time, 550.01 real, 819 MB, 1.00 load
[runlim] sample:		559.77 time, 560.01 real, 820 MB, 1.00 load
[runlim] sample:		569.76 time, 570.01 real, 805 MB, 1.00 load
[runlim] sample:		579.76 time, 580.01 real, 805 MB, 1.00 load
[runlim] sample:		589.75 time, 590.01 real, 805 MB, 1.00 load
[runlim] sample:		599.75 time, 600.01 real, 806 MB, 1.00 load
[runlim] end:			Sun Jun 21 04:04:24 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.75 seconds
[runlim] space:			820 MB
[runlim] load:			1.16 maximum
[runlim] samples:		6000
