[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph02
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Sun Jun 21 03:16:18 2026
[runlim] child:			7056
--- CARD [Exactly-One: 5, AMO: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 253 MB, 1.00 load
[runlim] sample:		19.99 time, 20.01 real, 255 MB, 1.00 load
[runlim] sample:		29.98 time, 30.01 real, 257 MB, 1.00 load
[runlim] sample:		39.98 time, 40.01 real, 259 MB, 1.00 load
[runlim] sample:		49.97 time, 50.01 real, 261 MB, 1.15 load
[runlim] sample:		59.96 time, 60.01 real, 262 MB, 1.13 load
[runlim] sample:		69.95 time, 70.01 real, 257 MB, 1.19 load
[runlim] sample:		79.95 time, 80.01 real, 259 MB, 1.16 load
[runlim] sample:		89.95 time, 90.01 real, 261 MB, 1.13 load
[runlim] sample:		99.94 time, 100.01 real, 263 MB, 1.11 load
[runlim] sample:		109.93 time, 110.01 real, 265 MB, 1.10 load
[runlim] sample:		119.93 time, 120.01 real, 260 MB, 1.16 load
[runlim] sample:		129.92 time, 130.01 real, 262 MB, 1.14 load
[runlim] sample:		139.91 time, 140.01 real, 265 MB, 1.11 load
[runlim] sample:		149.90 time, 150.01 real, 287 MB, 1.10 load
[runlim] sample:		159.90 time, 160.01 real, 289 MB, 1.08 load
[runlim] sample:		169.89 time, 170.01 real, 290 MB, 1.07 load
[runlim] sample:		179.89 time, 180.01 real, 292 MB, 1.06 load
[runlim] sample:		189.88 time, 190.01 real, 314 MB, 1.05 load
[runlim] sample:		199.87 time, 200.01 real, 315 MB, 1.04 load
[runlim] sample:		209.87 time, 210.01 real, 317 MB, 1.03 load
[runlim] sample:		219.86 time, 220.01 real, 318 MB, 1.03 load
[runlim] sample:		229.85 time, 230.01 real, 319 MB, 1.02 load
[runlim] sample:		239.85 time, 240.01 real, 319 MB, 1.02 load
[runlim] sample:		249.84 time, 250.01 real, 319 MB, 1.02 load
[runlim] sample:		259.84 time, 260.01 real, 320 MB, 1.01 load
[runlim] sample:		269.83 time, 270.01 real, 322 MB, 1.01 load
[runlim] sample:		279.82 time, 280.01 real, 322 MB, 1.01 load
[runlim] sample:		289.82 time, 290.01 real, 322 MB, 1.01 load
[runlim] sample:		299.81 time, 300.01 real, 323 MB, 1.00 load
[runlim] sample:		309.80 time, 310.01 real, 325 MB, 1.00 load
[runlim] sample:		319.80 time, 320.01 real, 290 MB, 1.00 load
[runlim] sample:		329.80 time, 330.01 real, 292 MB, 1.00 load
[runlim] sample:		339.79 time, 340.01 real, 294 MB, 1.00 load
[runlim] sample:		349.78 time, 350.01 real, 296 MB, 1.00 load
[runlim] sample:		359.78 time, 360.01 real, 329 MB, 1.00 load
[runlim] sample:		369.77 time, 370.01 real, 297 MB, 1.00 load
[runlim] sample:		379.76 time, 380.01 real, 297 MB, 1.00 load
[runlim] sample:		389.75 time, 390.01 real, 297 MB, 1.00 load
[runlim] sample:		399.75 time, 400.01 real, 327 MB, 1.00 load
[runlim] sample:		409.74 time, 410.01 real, 328 MB, 1.00 load
[runlim] sample:		419.74 time, 420.01 real, 297 MB, 1.00 load
[runlim] sample:		429.73 time, 430.01 real, 297 MB, 1.16 load
[runlim] sample:		439.73 time, 440.01 real, 297 MB, 1.13 load
[runlim] sample:		449.71 time, 450.01 real, 327 MB, 1.11 load
[runlim] sample:		459.71 time, 460.01 real, 329 MB, 1.10 load
[runlim] sample:		469.70 time, 470.01 real, 297 MB, 1.08 load
[runlim] sample:		479.70 time, 480.01 real, 297 MB, 1.15 load
[runlim] sample:		489.69 time, 490.01 real, 297 MB, 1.20 load
[runlim] sample:		499.69 time, 500.01 real, 328 MB, 1.17 load
[runlim] sample:		509.68 time, 510.01 real, 330 MB, 1.14 load
[runlim] sample:		519.68 time, 520.01 real, 297 MB, 1.12 load
[runlim] sample:		529.67 time, 530.01 real, 297 MB, 1.10 load
[runlim] sample:		539.67 time, 540.01 real, 297 MB, 1.08 load
[runlim] sample:		549.67 time, 550.01 real, 328 MB, 1.07 load
[runlim] sample:		559.67 time, 560.01 real, 330 MB, 1.06 load
[runlim] sample:		569.67 time, 570.01 real, 332 MB, 1.05 load
[runlim] sample:		579.67 time, 580.01 real, 297 MB, 1.04 load
[runlim] sample:		589.66 time, 590.01 real, 297 MB, 1.04 load
[runlim] sample:		599.66 time, 600.01 real, 297 MB, 1.03 load
[runlim] end:			Sun Jun 21 03:26:19 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.66 seconds
[runlim] space:			333 MB
[runlim] load:			1.22 maximum
[runlim] samples:		6000
