[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph14
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Sun Jun 21 04:14:26 2026
[runlim] child:			7259
--- CARD [Exactly-One: 5, AMO: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		10.00 time, 10.01 real, 630 MB, 1.00 load
[runlim] sample:		19.99 time, 20.01 real, 630 MB, 1.00 load
[runlim] sample:		29.99 time, 30.01 real, 631 MB, 1.00 load
[runlim] sample:		39.98 time, 40.01 real, 631 MB, 1.00 load
[runlim] sample:		49.98 time, 50.01 real, 631 MB, 1.07 load
[runlim] sample:		59.97 time, 60.01 real, 631 MB, 1.06 load
[runlim] sample:		69.97 time, 70.01 real, 632 MB, 1.13 load
[runlim] sample:		79.96 time, 80.01 real, 632 MB, 1.11 load
[runlim] sample:		89.95 time, 90.01 real, 633 MB, 1.09 load
[runlim] sample:		99.95 time, 100.01 real, 633 MB, 1.08 load
[runlim] sample:		109.94 time, 110.01 real, 633 MB, 1.06 load
[runlim] sample:		119.94 time, 120.01 real, 634 MB, 1.05 load
[runlim] sample:		129.93 time, 130.01 real, 634 MB, 1.04 load
[runlim] sample:		139.93 time, 140.01 real, 634 MB, 1.04 load
[runlim] sample:		149.92 time, 150.01 real, 635 MB, 1.03 load
[runlim] sample:		159.91 time, 160.01 real, 635 MB, 1.03 load
[runlim] sample:		169.91 time, 170.01 real, 636 MB, 1.02 load
[runlim] sample:		179.90 time, 180.01 real, 636 MB, 1.02 load
[runlim] sample:		189.91 time, 190.01 real, 636 MB, 1.01 load
[runlim] sample:		199.90 time, 200.01 real, 637 MB, 1.01 load
[runlim] sample:		209.89 time, 210.01 real, 637 MB, 1.01 load
[runlim] sample:		219.89 time, 220.01 real, 637 MB, 1.01 load
[runlim] sample:		229.88 time, 230.01 real, 638 MB, 1.01 load
[runlim] sample:		239.87 time, 240.01 real, 638 MB, 1.00 load
[runlim] sample:		249.87 time, 250.01 real, 639 MB, 1.08 load
[runlim] sample:		259.86 time, 260.01 real, 639 MB, 1.07 load
[runlim] sample:		269.86 time, 270.01 real, 640 MB, 1.06 load
[runlim] sample:		279.85 time, 280.01 real, 640 MB, 1.05 load
[runlim] sample:		289.84 time, 290.01 real, 640 MB, 1.04 load
[runlim] sample:		299.84 time, 300.01 real, 641 MB, 1.11 load
[runlim] sample:		309.83 time, 310.01 real, 641 MB, 1.09 load
[runlim] sample:		319.82 time, 320.01 real, 642 MB, 1.08 load
[runlim] sample:		329.82 time, 330.01 real, 642 MB, 1.06 load
[runlim] sample:		339.81 time, 340.01 real, 643 MB, 1.05 load
[runlim] sample:		349.81 time, 350.01 real, 643 MB, 1.04 load
[runlim] sample:		359.80 time, 360.01 real, 644 MB, 1.04 load
[runlim] sample:		369.79 time, 370.01 real, 644 MB, 1.03 load
[runlim] sample:		379.80 time, 380.01 real, 645 MB, 1.03 load
[runlim] sample:		389.79 time, 390.01 real, 646 MB, 1.02 load
[runlim] sample:		399.79 time, 400.01 real, 646 MB, 1.02 load
[runlim] sample:		409.78 time, 410.01 real, 670 MB, 1.01 load
[runlim] sample:		419.78 time, 420.01 real, 670 MB, 1.01 load
[runlim] sample:		429.77 time, 430.01 real, 670 MB, 1.01 load
[runlim] sample:		439.77 time, 440.01 real, 670 MB, 1.01 load
[runlim] sample:		449.76 time, 450.01 real, 670 MB, 1.01 load
[runlim] sample:		459.76 time, 460.01 real, 670 MB, 1.00 load
[runlim] sample:		469.75 time, 470.01 real, 670 MB, 1.00 load
[runlim] sample:		479.75 time, 480.01 real, 670 MB, 1.00 load
[runlim] sample:		489.74 time, 490.01 real, 670 MB, 1.16 load
[runlim] sample:		499.73 time, 500.01 real, 670 MB, 1.13 load
[runlim] sample:		509.73 time, 510.01 real, 670 MB, 1.11 load
[runlim] sample:		519.73 time, 520.01 real, 670 MB, 1.09 load
[runlim] sample:		529.72 time, 530.01 real, 670 MB, 1.08 load
[runlim] sample:		539.72 time, 540.01 real, 670 MB, 1.07 load
[runlim] sample:		549.71 time, 550.01 real, 670 MB, 1.06 load
[runlim] sample:		559.71 time, 560.01 real, 670 MB, 1.05 load
[runlim] sample:		569.70 time, 570.01 real, 670 MB, 1.04 load

--------------------------------------------------
Found solution!
Number of labels used: 8
--------------------------------------------------
Time taken: 570.56 seconds
Memory used: 549.38 MB
[runlim] end:			Sun Jun 21 04:23:56 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			570.74 seconds
[runlim] time:			570.39 seconds
[runlim] space:			685 MB
[runlim] load:			1.16 maximum
[runlim] samples:		5708
