[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph04
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Sun Jun 21 03:34:21 2026
[runlim] child:			7103
--- CARD [Exactly-One: 5, AMO: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 1084 MB, 1.15 load
[runlim] sample:		19.99 time, 20.01 real, 1084 MB, 1.13 load
[runlim] sample:		29.98 time, 30.01 real, 1085 MB, 1.11 load
[runlim] sample:		39.98 time, 40.01 real, 1086 MB, 1.09 load
[runlim] sample:		49.96 time, 50.01 real, 1087 MB, 1.08 load
[runlim] sample:		59.96 time, 60.01 real, 1088 MB, 1.06 load
[runlim] sample:		69.95 time, 70.01 real, 1088 MB, 1.05 load
[runlim] sample:		79.94 time, 80.01 real, 1089 MB, 1.05 load
[runlim] sample:		89.94 time, 90.01 real, 1090 MB, 1.04 load
[runlim] sample:		99.94 time, 100.01 real, 1091 MB, 1.03 load
[runlim] sample:		109.93 time, 110.01 real, 1091 MB, 1.03 load
[runlim] sample:		119.93 time, 120.01 real, 1092 MB, 1.17 load
[runlim] sample:		129.91 time, 130.01 real, 1093 MB, 1.14 load
[runlim] sample:		139.91 time, 140.01 real, 1094 MB, 1.12 load
[runlim] sample:		149.91 time, 150.01 real, 1095 MB, 1.10 load
[runlim] sample:		159.90 time, 160.01 real, 1095 MB, 1.09 load
[runlim] sample:		169.89 time, 170.01 real, 1097 MB, 1.07 load
[runlim] sample:		179.89 time, 180.01 real, 1097 MB, 1.06 load
[runlim] sample:		189.88 time, 190.01 real, 1098 MB, 1.05 load
[runlim] sample:		199.88 time, 200.01 real, 1099 MB, 1.04 load
[runlim] sample:		209.88 time, 210.01 real, 1100 MB, 1.04 load
[runlim] sample:		219.87 time, 220.01 real, 1101 MB, 1.03 load
[runlim] sample:		229.86 time, 230.01 real, 1102 MB, 1.02 load
[runlim] sample:		239.86 time, 240.01 real, 1103 MB, 1.02 load
[runlim] sample:		249.85 time, 250.01 real, 1103 MB, 1.02 load
[runlim] sample:		259.85 time, 260.01 real, 1104 MB, 1.01 load
[runlim] sample:		269.84 time, 270.01 real, 1105 MB, 1.01 load
[runlim] sample:		279.84 time, 280.01 real, 1105 MB, 1.01 load
[runlim] sample:		289.83 time, 290.01 real, 1106 MB, 1.01 load
[runlim] sample:		299.81 time, 300.01 real, 1107 MB, 1.01 load
[runlim] sample:		309.81 time, 310.01 real, 1108 MB, 1.08 load
[runlim] sample:		319.81 time, 320.01 real, 1108 MB, 1.07 load
[runlim] sample:		329.79 time, 330.01 real, 1109 MB, 1.06 load
[runlim] sample:		339.79 time, 340.01 real, 1110 MB, 1.05 load
[runlim] sample:		349.78 time, 350.01 real, 1110 MB, 1.04 load
[runlim] sample:		359.77 time, 360.01 real, 1111 MB, 1.03 load
[runlim] sample:		369.77 time, 370.01 real, 1113 MB, 1.03 load
[runlim] sample:		379.76 time, 380.01 real, 1114 MB, 1.02 load
[runlim] sample:		389.76 time, 390.01 real, 1092 MB, 1.02 load
[runlim] sample:		399.76 time, 400.01 real, 1093 MB, 1.02 load
[runlim] sample:		409.75 time, 410.01 real, 1093 MB, 1.01 load
[runlim] sample:		419.74 time, 420.01 real, 1094 MB, 1.01 load
[runlim] sample:		429.74 time, 430.01 real, 1095 MB, 1.01 load
[runlim] sample:		439.73 time, 440.01 real, 1095 MB, 1.01 load
[runlim] sample:		449.72 time, 450.01 real, 1096 MB, 1.00 load
[runlim] sample:		459.71 time, 460.01 real, 1097 MB, 1.00 load
[runlim] sample:		469.70 time, 470.01 real, 1098 MB, 1.00 load
[runlim] sample:		479.70 time, 480.01 real, 1099 MB, 1.00 load
[runlim] sample:		489.69 time, 490.01 real, 1100 MB, 1.00 load
[runlim] sample:		499.70 time, 500.01 real, 1101 MB, 1.00 load
[runlim] sample:		509.69 time, 510.01 real, 1102 MB, 1.15 load
[runlim] sample:		519.68 time, 520.01 real, 1103 MB, 1.13 load
[runlim] sample:		529.67 time, 530.01 real, 1103 MB, 1.11 load
[runlim] sample:		539.67 time, 540.01 real, 1104 MB, 1.09 load
[runlim] sample:		549.66 time, 550.01 real, 1105 MB, 1.08 load
[runlim] sample:		559.65 time, 560.01 real, 1106 MB, 1.06 load
[runlim] sample:		569.64 time, 570.01 real, 1107 MB, 1.05 load
[runlim] sample:		579.64 time, 580.01 real, 1108 MB, 1.05 load
[runlim] sample:		589.63 time, 590.01 real, 1109 MB, 1.04 load
[runlim] sample:		599.62 time, 600.01 real, 1111 MB, 1.03 load
[runlim] end:			Sun Jun 21 03:44:22 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.62 seconds
[runlim] space:			1148 MB
[runlim] load:			1.19 maximum
[runlim] samples:		6000
