[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph08
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Sun Jun 21 03:44:22 2026
[runlim] child:			7143
--- CARD [Exactly-One: 5, AMO: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 531 MB, 1.18 load
[runlim] sample:		19.99 time, 20.01 real, 531 MB, 1.15 load
[runlim] sample:		29.98 time, 30.01 real, 531 MB, 1.28 load
[runlim] sample:		39.98 time, 40.01 real, 532 MB, 1.23 load
[runlim] sample:		49.97 time, 50.01 real, 532 MB, 1.20 load
[runlim] sample:		59.97 time, 60.01 real, 532 MB, 1.17 load
[runlim] sample:		69.96 time, 70.01 real, 533 MB, 1.14 load
[runlim] sample:		79.96 time, 80.01 real, 533 MB, 1.12 load
[runlim] sample:		89.95 time, 90.01 real, 534 MB, 1.10 load
[runlim] sample:		99.96 time, 100.01 real, 535 MB, 1.08 load
[runlim] sample:		109.95 time, 110.01 real, 537 MB, 1.07 load
[runlim] sample:		119.95 time, 120.01 real, 537 MB, 1.06 load
[runlim] sample:		129.94 time, 130.01 real, 538 MB, 1.05 load
[runlim] sample:		139.94 time, 140.01 real, 539 MB, 1.26 load
[runlim] sample:		149.93 time, 150.01 real, 540 MB, 1.22 load
[runlim] sample:		159.93 time, 160.01 real, 540 MB, 1.19 load
[runlim] sample:		169.92 time, 170.01 real, 541 MB, 1.16 load
[runlim] sample:		179.91 time, 180.01 real, 542 MB, 1.29 load
[runlim] sample:		189.91 time, 190.01 real, 544 MB, 1.25 load
[runlim] sample:		199.91 time, 200.01 real, 545 MB, 1.21 load
[runlim] sample:		209.91 time, 210.01 real, 546 MB, 1.18 load
[runlim] sample:		219.90 time, 220.01 real, 536 MB, 1.15 load
[runlim] sample:		229.90 time, 230.01 real, 536 MB, 1.13 load
[runlim] sample:		239.89 time, 240.01 real, 537 MB, 1.11 load
[runlim] sample:		249.88 time, 250.01 real, 538 MB, 1.09 load
[runlim] sample:		259.88 time, 260.01 real, 539 MB, 1.08 load
[runlim] sample:		269.88 time, 270.01 real, 540 MB, 1.06 load
[runlim] sample:		279.88 time, 280.01 real, 541 MB, 1.13 load
[runlim] sample:		289.87 time, 290.01 real, 542 MB, 1.11 load
[runlim] sample:		299.87 time, 300.01 real, 542 MB, 1.09 load
[runlim] sample:		309.86 time, 310.01 real, 543 MB, 1.08 load
[runlim] sample:		319.85 time, 320.01 real, 544 MB, 1.07 load
[runlim] sample:		329.86 time, 330.01 real, 545 MB, 1.06 load
[runlim] sample:		339.85 time, 340.01 real, 546 MB, 1.05 load
[runlim] sample:		349.85 time, 350.01 real, 547 MB, 1.11 load
[runlim] sample:		359.84 time, 360.01 real, 547 MB, 1.10 load
[runlim] sample:		369.84 time, 370.01 real, 548 MB, 1.08 load
[runlim] sample:		379.83 time, 380.01 real, 549 MB, 1.07 load
[runlim] sample:		389.83 time, 390.01 real, 550 MB, 1.06 load
[runlim] sample:		399.82 time, 400.01 real, 551 MB, 1.05 load
[runlim] sample:		409.82 time, 410.01 real, 552 MB, 1.04 load
[runlim] sample:		419.82 time, 420.01 real, 539 MB, 1.03 load
[runlim] sample:		429.81 time, 430.01 real, 540 MB, 1.03 load
[runlim] sample:		439.81 time, 440.01 real, 541 MB, 1.02 load
[runlim] sample:		449.80 time, 450.01 real, 542 MB, 1.02 load
[runlim] sample:		459.80 time, 460.01 real, 543 MB, 1.02 load
[runlim] sample:		469.79 time, 470.01 real, 544 MB, 1.01 load
[runlim] sample:		479.79 time, 480.01 real, 546 MB, 1.01 load
[runlim] sample:		489.78 time, 490.01 real, 547 MB, 1.01 load
[runlim] sample:		499.78 time, 500.01 real, 548 MB, 1.09 load
[runlim] sample:		509.78 time, 510.01 real, 549 MB, 1.23 load
[runlim] sample:		519.77 time, 520.01 real, 551 MB, 1.19 load
[runlim] sample:		529.77 time, 530.01 real, 552 MB, 1.16 load
[runlim] sample:		539.77 time, 540.01 real, 578 MB, 1.14 load
[runlim] sample:		549.76 time, 550.01 real, 542 MB, 1.11 load
[runlim] sample:		559.75 time, 560.01 real, 543 MB, 1.10 load
[runlim] sample:		569.75 time, 570.01 real, 544 MB, 1.08 load
[runlim] sample:		579.74 time, 580.01 real, 546 MB, 1.07 load
[runlim] sample:		589.74 time, 590.01 real, 548 MB, 1.06 load
[runlim] sample:		599.73 time, 600.01 real, 550 MB, 1.05 load
[runlim] end:			Sun Jun 21 03:54:23 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.73 seconds
[runlim] space:			578 MB
[runlim] load:			1.30 maximum
[runlim] samples:		6000
